$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at faf80d6 Merge branch 'x86-fixes-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating faf80d6..44b5728
Fast forward
 Documentation/feature-removal-schedule.txt   |   10 +
 net/atm/clip.c                                     |   12 +-
 net/atm/lec.c                                      |    8 +-
 net/atm/mpc.c                                      |    2 +-
 net/bluetooth/bnep/netdev.c                        |    6 +-
 net/bridge/br_device.c                             |    2 +-
 net/bridge/br_netfilter.c                          |   96 +++--
 net/core/dev.c                                     |    6 +-
 net/decnet/dn_route.c                              |    2 +-
 net/econet/af_econet.c                             |    4 +-
 net/ipv4/ip_gre.c                                  |    6 +-
 net/ipv4/ipip.c                                    |    6 +-
 net/ipv4/ipmr.c                                    |    2 +-
 net/ipv6/ip6_input.c                               |    6 +-
 net/ipv6/ip6_tunnel.c                              |    4 +-
 net/ipv6/ip6mr.c                                   |    2 +-
 net/ipv6/sit.c                                     |    6 +-
 net/irda/irlan/irlan_eth.c                         |    4 +-
 net/lapb/lapb_iface.c                              |    2 +-
 net/mac80211/tx.c                                  |   12 +-
 net/netrom/nr_dev.c                                |    4 +-
 net/phonet/pep-gprs.c                              |    4 +-
 net/rose/rose_dev.c                                |    2 +-
 net/sched/sch_teql.c                               |    6 +-
 net/tipc/socket.c                                  |    6 +
 260 files changed, 1267 insertions(+), 796 deletions(-)
Merging wireless/master
$ git merge wireless/master
Recorded preimage for 'drivers/net/wireless/zd1211rw/zd_usb.c'
Auto-merging drivers/net/wireless/ath/ath9k/xmit.c
Auto-merging drivers/net/wireless/mac80211_hwsim.c
CONFLICT (delete/modify): drivers/net/wireless/p54/p54common.c deleted in wireless/master and modified in HEAD. Version HEAD of drivers/net/wireless/p54/p54common.c left in tree.
Removing drivers/net/wireless/p54/p54common.h
Removing drivers/net/wireless/rt2x00/rt2x00rfkill.c
Removing drivers/net/wireless/wl12xx/acx.c
Removing drivers/net/wireless/wl12xx/cmd.c
Removing drivers/net/wireless/wl12xx/wl12xx.h
Auto-merging drivers/net/wireless/zd1211rw/zd_usb.c
CONFLICT (content): Merge conflict in drivers/net/wireless/zd1211rw/zd_usb.c
Auto-merging include/linux/rfkill.h
Auto-merging net/wireless/nl80211.c
Auto-merging net/wireless/scan.c
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/net/wireless/p54/p54common.c
drivers/net/wireless/p54/p54common.c: needs merge
drivers/net/wireless/zd1211rw/zd_usb.c: needs merge
rm 'drivers/net/wireless/p54/p54common.c'
$ git commit -v -a
Recorded resolution for 'drivers/net/wireless/zd1211rw/zd_usb.c'.
[master 8f03bf1] Merge commit 'wireless/master'
$ git diff -M --stat --summary HEAD^..
 drivers/net/usb/usbnet.c                           |   14 +
 drivers/net/wireless/adm8211.c                     |    3 +-
 drivers/net/wireless/at76c50x-usb.c                |    3 +-
 drivers/net/wireless/ath/ar9170/main.c             |    6 +-
 drivers/net/wireless/ath/ar9170/usb.c              |    2 +-
 drivers/net/wireless/ath/ath5k/ath5k.h             |   21 +-
 drivers/net/wireless/ath/ath5k/attach.c            |    3 +
 drivers/net/wireless/ath/ath5k/base.c              |  130 +-
 drivers/net/wireless/ath/ath5k/base.h              |   10 +-
 drivers/net/wireless/ath/ath5k/debug.c             |    8 +-
 drivers/net/wireless/ath/ath5k/phy.c               |    7 +-
 drivers/net/wireless/ath/ath5k/qcu.c               |    1 -
 drivers/net/wireless/ath/ath5k/reset.c             |    1 -
 drivers/net/wireless/ath/ath9k/ath9k.h             |    2 +-
 drivers/net/wireless/ath/ath9k/beacon.c            |   15 +-
 drivers/net/wireless/ath/ath9k/debug.c             |   10 +-
 drivers/net/wireless/ath/ath9k/eeprom.c            |    2 -
 drivers/net/wireless/ath/ath9k/hw.c                |    2 +-
 drivers/net/wireless/ath/ath9k/main.c              |   62 +-
 drivers/net/wireless/ath/ath9k/recv.c              |   67 +-
 drivers/net/wireless/ath/ath9k/xmit.c              |   33 +-
 drivers/net/wireless/ath/regd.c                    |    2 -
 drivers/net/wireless/b43/xmit.c                    |    3 +-
 drivers/net/wireless/b43legacy/xmit.c              |    3 +-
 drivers/net/wireless/ipw2x00/ipw2200.c             |   10 +-
 drivers/net/wireless/iwlwifi/iwl-3945.c            |    6 +-
 drivers/net/wireless/iwlwifi/iwl-4965.c            |    2 +-
 drivers/net/wireless/iwlwifi/iwl-5000.c            |   29 +-
 drivers/net/wireless/iwlwifi/iwl-agn.c             |   74 +-
 drivers/net/wireless/iwlwifi/iwl-calib.c           |    7 +-
 drivers/net/wireless/iwlwifi/iwl-commands.h        |    4 +-
 drivers/net/wireless/iwlwifi/iwl-core.c            |   63 +-
 drivers/net/wireless/iwlwifi/iwl-core.h            |    3 +-
 drivers/net/wireless/iwlwifi/iwl-debug.h           |    6 +
 drivers/net/wireless/iwlwifi/iwl-debugfs.c         |    9 +-
 drivers/net/wireless/iwlwifi/iwl-dev.h             |    2 +-
 drivers/net/wireless/iwlwifi/iwl-rx.c              |    5 +-
 drivers/net/wireless/iwlwifi/iwl-scan.c            |   31 +-
 drivers/net/wireless/iwlwifi/iwl-tx.c              |   16 +-
 drivers/net/wireless/iwlwifi/iwl3945-base.c        |   88 +-
 drivers/net/wireless/iwmc3200wifi/cfg80211.c       |  235 ++-
 drivers/net/wireless/iwmc3200wifi/commands.c       |  116 +-
 drivers/net/wireless/iwmc3200wifi/commands.h       |    7 +-
 drivers/net/wireless/iwmc3200wifi/eeprom.c         |    4 -
 drivers/net/wireless/iwmc3200wifi/fw.c             |   21 +-
 drivers/net/wireless/iwmc3200wifi/iwm.h            |   32 +-
 drivers/net/wireless/iwmc3200wifi/lmac.h           |    4 +
 drivers/net/wireless/iwmc3200wifi/main.c           |   38 +-
 drivers/net/wireless/iwmc3200wifi/netdev.c         |   27 +-
 drivers/net/wireless/iwmc3200wifi/rx.c             |   36 +-
 drivers/net/wireless/iwmc3200wifi/sdio.c           |    6 +-
 drivers/net/wireless/iwmc3200wifi/umac.h           |    2 +
 drivers/net/wireless/iwmc3200wifi/wext.c           |  352 +---
 drivers/net/wireless/libertas/assoc.c              |    6 +
 drivers/net/wireless/libertas/dev.h                |    1 -
 drivers/net/wireless/libertas/if_cs.c              |    3 -
 drivers/net/wireless/libertas/if_sdio.c            |    5 +-
 drivers/net/wireless/libertas/if_spi.c             |    8 +-
 drivers/net/wireless/libertas/if_usb.c             |    3 +-
 drivers/net/wireless/libertas/wext.c               |    2 +-
 drivers/net/wireless/libertas_tf/main.c            |    3 +-
 drivers/net/wireless/mac80211_hwsim.c              |   81 +-
 drivers/net/wireless/mwl8k.c                       |    3 +-
 drivers/net/wireless/orinoco/Kconfig               |    1 +
 drivers/net/wireless/orinoco/Makefile              |    2 +-
 drivers/net/wireless/orinoco/airport.c             |   98 +-
 drivers/net/wireless/orinoco/cfg.c                 |  162 ++
 drivers/net/wireless/orinoco/cfg.h                 |   15 +
 drivers/net/wireless/orinoco/fw.c                  |   41 +-
 drivers/net/wireless/orinoco/hermes.c              |    2 +-
 drivers/net/wireless/orinoco/hermes.h              |    2 +-
 drivers/net/wireless/orinoco/hermes_dld.c          |   50 +-
 drivers/net/wireless/orinoco/hw.c                  |  668 +++++-
 drivers/net/wireless/orinoco/hw.h                  |   11 +-
 drivers/net/wireless/orinoco/main.c                | 1133 +++------
 drivers/net/wireless/orinoco/main.h                |    3 +-
 drivers/net/wireless/orinoco/orinoco.h             |   49 +-
 drivers/net/wireless/orinoco/orinoco_cs.c          |   96 +-
 drivers/net/wireless/orinoco/orinoco_nortel.c      |   38 +-
 drivers/net/wireless/orinoco/orinoco_pci.c         |   38 +-
 drivers/net/wireless/orinoco/orinoco_pci.h         |   57 +-
 drivers/net/wireless/orinoco/orinoco_plx.c         |   38 +-
 drivers/net/wireless/orinoco/orinoco_tmd.c         |   38 +-
 drivers/net/wireless/orinoco/scan.c                |  291 ++--
 drivers/net/wireless/orinoco/scan.h                |   21 +-
 drivers/net/wireless/orinoco/spectrum_cs.c         |   96 +-
 drivers/net/wireless/orinoco/wext.c                |  878 +------
 drivers/net/wireless/p54/Makefile                  |    3 +
 drivers/net/wireless/p54/eeprom.c                  |  564 ++++
 drivers/net/wireless/p54/eeprom.h                  |  226 ++
 drivers/net/wireless/p54/fwio.c                    |  698 +++++
 drivers/net/wireless/p54/led.c                     |  163 ++
 drivers/net/wireless/p54/lmac.h                    |  551 ++++
 drivers/net/wireless/p54/main.c                    |  607 +++++
 drivers/net/wireless/p54/p54.h                     |  148 +-
 drivers/net/wireless/p54/p54common.c               | 2688 --------------------
 drivers/net/wireless/p54/p54common.h               |  644 -----
 drivers/net/wireless/p54/p54pci.c                  |    9 +-
 drivers/net/wireless/p54/p54spi.c                  |   50 +-
 drivers/net/wireless/p54/p54usb.c                  |   42 +-
 drivers/net/wireless/p54/txrx.c                    |  826 ++++++
 drivers/net/wireless/prism54/islpci_hotplug.c      |    4 +-
 drivers/net/wireless/rndis_wlan.c                  |  298 ++--
 drivers/net/wireless/rt2x00/Kconfig                |    8 -
 drivers/net/wireless/rt2x00/Makefile               |    1 -
 drivers/net/wireless/rt2x00/rt2400pci.c            |    7 +-
 drivers/net/wireless/rt2x00/rt2500pci.c            |    7 +-
 drivers/net/wireless/rt2x00/rt2500usb.c            |    7 +-
 drivers/net/wireless/rt2x00/rt2800usb.c            |    7 +-
 drivers/net/wireless/rt2x00/rt2x00.h               |   13 +-
 drivers/net/wireless/rt2x00/rt2x00crypto.c         |    6 +-
 drivers/net/wireless/rt2x00/rt2x00dev.c            |    5 +-
 drivers/net/wireless/rt2x00/rt2x00lib.h            |   21 +-
 drivers/net/wireless/rt2x00/rt2x00mac.c            |   12 +-
 drivers/net/wireless/rt2x00/rt2x00rfkill.c         |  127 -
 drivers/net/wireless/rt2x00/rt61pci.c              |    7 +-
 drivers/net/wireless/rt2x00/rt73usb.c              |    7 +-
 drivers/net/wireless/rtl818x/rtl8180_dev.c         |    5 +-
 drivers/net/wireless/rtl818x/rtl8187_dev.c         |    3 +-
 drivers/net/wireless/wl12xx/Kconfig                |   17 +-
 drivers/net/wireless/wl12xx/Makefile               |    9 +-
 drivers/net/wireless/wl12xx/acx.c                  |  689 -----
 drivers/net/wireless/wl12xx/cmd.c                  |  353 ---
 drivers/net/wireless/wl12xx/reg.h                  |    1 -
 drivers/net/wireless/wl12xx/wl1251.h               |  479 +++-
 drivers/net/wireless/wl12xx/wl1251_acx.c           |  840 ++++++
 .../net/wireless/wl12xx/{acx.h => wl1251_acx.h}    |  199 +--
 .../net/wireless/wl12xx/{boot.c => wl1251_boot.c}  |  114 +-
 .../net/wireless/wl12xx/{boot.h => wl1251_boot.h}  |   12 +-
 drivers/net/wireless/wl12xx/wl1251_cmd.c           |  428 ++++
 .../net/wireless/wl12xx/{cmd.h => wl1251_cmd.h}    |  194 ++-
 .../wl12xx/{debugfs.c => wl1251_debugfs.c}         |   60 +-
 .../wl12xx/{debugfs.h => wl1251_debugfs.h}         |   16 +-
 .../wireless/wl12xx/{event.c => wl1251_event.c}    |   54 +-
 .../wireless/wl12xx/{event.h => wl1251_event.h}    |   12 +-
 .../net/wireless/wl12xx/{init.c => wl1251_init.c}  |   78 +-
 .../net/wireless/wl12xx/{init.h => wl1251_init.h}  |   27 +-
 .../net/wireless/wl12xx/{main.c => wl1251_main.c}  |  638 +++--
 drivers/net/wireless/wl12xx/wl1251_netlink.c       |  679 +++++
 .../wl12xx/{debugfs.h => wl1251_netlink.h}         |   15 +-
 .../net/wireless/wl12xx/{wl1251.c => wl1251_ops.c} |  297 ++-
 drivers/net/wireless/wl12xx/wl1251_ops.h           |  165 ++
 drivers/net/wireless/wl12xx/{ps.c => wl1251_ps.c}  |   64 +-
 drivers/net/wireless/wl12xx/{ps.h => wl1251_ps.h}  |   18 +-
 drivers/net/wireless/wl12xx/{rx.c => wl1251_rx.c}  |   90 +-
 drivers/net/wireless/wl12xx/{rx.h => wl1251_rx.h}  |   22 +-
 .../net/wireless/wl12xx/{spi.c => wl1251_spi.c}    |  179 +-
 .../net/wireless/wl12xx/{spi.h => wl1251_spi.h}    |   62 +-
 drivers/net/wireless/wl12xx/{tx.c => wl1251_tx.c}  |  124 +-
 drivers/net/wireless/wl12xx/{tx.h => wl1251_tx.h}  |   21 +-
 drivers/net/wireless/wl12xx/wl12xx.h               |  409 ---
 drivers/net/wireless/zd1211rw/zd_mac.c             |    3 +-
 drivers/net/wireless/zd1211rw/zd_usb.c             |   72 +-
 drivers/staging/agnx/xmit.c                        |    3 +-
 drivers/staging/stlc45xx/stlc45xx.c                |    3 +-
 drivers/staging/winbond/wb35rx.c                   |    3 +-
 include/linux/ieee80211.h                          |    4 +
 include/linux/nl80211.h                            |   96 +
 include/linux/rfkill.h                             |   14 +
 include/linux/usb/usbnet.h                         |    3 +
 include/net/cfg80211.h                             |  460 +++-
 include/net/iw_handler.h                           |    2 +-
 include/net/mac80211.h                             |   34 +-
 net/mac80211/Kconfig                               |   16 -
 net/mac80211/cfg.c                                 |  216 +-
 net/mac80211/debugfs_netdev.c                      |   46 -
 net/mac80211/debugfs_sta.c                         |   98 +-
 net/mac80211/event.c                               |   23 +-
 net/mac80211/ibss.c                                |    6 +-
 net/mac80211/ieee80211_i.h                         |  148 +-
 net/mac80211/iface.c                               |   30 +-
 net/mac80211/key.c                                 |   28 +-
 net/mac80211/main.c                                |    5 +-
 net/mac80211/mesh.c                                |    6 +-
 net/mac80211/mesh.h                                |    3 +-
 net/mac80211/mlme.c                                | 1637 +++++-------
 net/mac80211/rx.c                                  |  103 +-
 net/mac80211/scan.c                                |   29 +-
 net/mac80211/sta_info.h                            |   17 +
 net/mac80211/wep.c                                 |   52 +-
 net/mac80211/wep.h                                 |    4 -
 net/mac80211/wext.c                                |  450 +---
 net/mac80211/wpa.c                                 |    3 +-
 net/rfkill/core.c                                  |   10 +-
 net/wireless/Kconfig                               |   43 +-
 net/wireless/Makefile                              |    4 +-
 net/wireless/core.c                                |  385 ++-
 net/wireless/core.h                                |  184 ++-
 net/wireless/debugfs.c                             |   14 +-
 net/wireless/debugfs.h                             |    8 +-
 net/wireless/ibss.c                                |  158 +-
 net/wireless/mlme.c                                |  581 ++++-
 net/wireless/nl80211.c                             | 1110 ++++++---
 net/wireless/nl80211.h                             |   71 +-
 net/wireless/reg.c                                 |   48 +-
 net/wireless/scan.c                                |   75 +-
 net/wireless/sme.c                                 |  792 ++++++
 net/wireless/util.c                                |   21 +
 net/wireless/wext-compat.c                         |  496 ++++-
 net/wireless/wext-sme.c                            |  380 +++
 net/wireless/wext.c                                |   11 +-
